大麥,367,9.3,3,74.2
大麥片,368,8.8,1.8,77.4
小米,368,11.1,2.7,73.3
糯小米,369,11.4,1.8,75.2
小麥,362,13.9,2.3,69.9
小麥胚芽,414,29.8,11.1,49.6
全麥麵粉,358,13,1.7,71.1
低筋麵粉,365,7.8,1.2,79
中筋麵粉,363,10.8,1.2,75.4
高筋麵粉,364,12.5,1.3,73.8
麥片,406,11,7.5,74.3
麥芽飲品,394,12.8,4.7,75.6
養生麥粉,401,17.3,708,66
麵包粉,372,13.2,1.4,77.4
麵茶粉,415,7.3,5.2,85.5
麵條(乾),357,12.3,1.6,71.7
刀削麵,272,8.4,0.9,56.2
拉麵,302,9.3,0.8,62.8
拉麵(濕),295,8.9,0.8,61.5
紅蘿蔔麵(乾),350,12.1,1,73.8
通心麵(含蛋),350,15.3,1.4,69.5
通心麵,363,12.3,1.5,75.7
菠菜麵(乾),353,11.8,1.2,74.4
意麵(濕),288,10.1,1,60.1
鍋燒意麵,475,10,22.8,58.5
衛生油麵,160,5.5,1.6,31.3
鍋燒麵,116,4.5,0.4,23.9
雞蛋麵(乾),355,12.5,0.9,74.8
雞絲麵,461,9,23.9,54.8
麵腸,136,20.6,1.9,9.7
麵筋(乾),638,44.4,51.6,0
麵線,329,10.8,0.9,70.1
蚵仔麵線,305,11.3,1.4,62.3
白土司麵包,299,9.4,7.5,49
全麥土司,290,10.4,6.4,48.1
奶酥麵包,372,9.1,15.2,50.3
菠蘿麵包,386,9.2,17.2,49.3
白玉米,66,3.4,0.6,11.5
玉米,111,3.8,1.9,19.4
玉米粒罐頭,97,2.3,2.1,17.2
冷凍玉米,174,3.1,8.2,22.5
玉米仁(珍珠米),370,7.6,0.7,81.2
玉米粒,93,2.1,0.6,19.8
玉米醬,61,1,0.6,13.1
玉米粉,370,0.3,0.4,88.8
爆米花玉米,371,10.9,3.9,71.7
穀類早餐食品,385,6.5,1,88.3
稻米,353,7,0.6,77.7
稻米,355,7.5,0.9,77.2
稻米(台中189號),356,7.5,0.6,78.1
白飯,183,3.1,0.3,41
稻米(台梗2號),354,7,0.6,78.1
稻米(池上米),355,7.2,0.9,77.4
蓬萊有機米,352,8.1,0.6,76.5
加鈣米,355,7.4,0.7,77.7
在來米,355,8.2,1,76.3
胚芽米,357,7.7,2.7,73.9
高纖米,363,8.3,2.5,75.2
壽司米,351,7,0.6,77.4
糙米,364,7.9,2.6,75.6
長糯米,356,7.9,0.9,77.1
圓糯米,359,8.4,0.5,78
甜酒釀,176,4.8,0.3,38.7
黑糯米,362,10.9,3.6,70.1
米粉(細),348,0.3,0.8,85.6
米粉,357,0.4,0.3,88.7
再來米粉,352,6.1,0.5,81.5
埔里米粉,355,0.5,0.5,87.7
濁水米粉,355,5.3,1.3,81.1
糯米粉,360,5.6,0.6,80.8
綜合穀類粉,414,12,7.3,75.9
米果,486,4.6,20.2,72.4
胚芽米果,495,4.6,21.6,71.5
米苔目,123,0.5,0,30.5
米漿,61,0.6,0.5,13.7
米漿粉,441,9.1,12.3,74.3
米漿飲料,71,1.3,2,11.9
免煮飯,168,3.2,0.3,37.1
糙米片隨身包,409,6.4,8.3,77.8
糙米粉,393,11.3,3.2,78.1
糙米漿,72,1.1,2.3,12.1
糙米麩,395,7.8,3.9,83
黑米漿,50,0.4,0.2,11.6
饅頭,247,8.1,1.2,51.3
傳統年糕,240,2.3,0.4,57.2
寧波年糕,218,4,0.4,50
廣式芋頭粿,118,2.1,2.6,21.8
廣式蘿蔔糕,139,1.7,4.4,23.2
速食粥(海鮮),351,8.5,1.9,75.6
高梁,368,12.5,4.3,68.8
糯高梁,362,10.7,1,75.7
燕麥,410,10.3,10.3,68.7
燕麥片,393,12.3,9.7,64.1
即食燕麥片,405,9.8,9.9,70.1
燕麥粥(海鮮),380,12.8,7.8,65.2
蕎麥,366,11.6,3.2,71.4
蕎麥仁(三角米),356,10.7,2.3,71.7
薏仁,381,14,6,67.1
薏仁粉,402,9.3,4.2,80.4
